"","Acinetobacter_unclassified","Actinobaculum_massiliense","Actinobaculum_schaalii","Actinomyces_europaeus","Actinomyces_neuii","Actinomyces_turicensis","Aerococcus_urinae","Agrobacterium_tumefaciens","Agrobacterium_unclassified","Akkermansia_muciniphila","Alloscardovia_omnicolens","Anaerococcus_hydrogenalis","Anaerococcus_lactolyticus","Anaerococcus_obesiensis","Anaerococcus_prevotii","Anaerococcus_vaginalis","Anaeroglobus_geminatus","Atopobium_parvulum","Atopobium_vaginae","Bacteroides_fragilis","Bacteroides_uniformis","Bacteroides_vulgatus","Bifidobacterium_bifidum","Bifidobacterium_breve","Bifidobacterium_dentium","Bifidobacterium_longum","BK_polyomavirus","Bradyrhizobium_sp_DFCI_1","Brevibacterium_massiliense","Burkholderia_unclassified","Campylobacter_hominis","Campylobacter_ureolyticus","Candida_glabrata","Chryseobacterium_taeanense","Clostridiales_bacterium_BV3C26","Clostridiales_Family_XIII_Incertae_Sedis_unclassified","Collinsella_aerofaciens","Comamonas_unclassified","Coriobacteriaceae_bacterium_BV3Ac1","Corynebacterium_amycolatum","Corynebacterium_aurimucosum","Corynebacterium_glucuronolyticum","Corynebacterium_kroppenstedtii","Corynebacterium_pseudogenitalium","Corynebacterium_pyruviciproducens","Corynebacterium_sp_HFH0082","Corynebacterium_striatum","Corynebacterium_tuberculostearicum","Corynebacterium_urealyticum","Delftia_acidovorans","Delftia_unclassified","Dialister_invisus","Dialister_micraerophilus","Dorea_unclassified","Eggerthella_unclassified","Enterococcus_faecalis","Escherichia_coli","Escherichia_unclassified","Eubacterium_eligens","Eubacterium_hallii","Eubacterium_rectale","Facklamia_hominis","Facklamia_ignava","Facklamia_unclassified","Faecalibacterium_prausnitzii","Finegoldia_magna","Fusobacterium_nucleatum","Gardnerella_vaginalis","Haemophilus_parainfluenzae","Imtechella_halotolerans","JC_polyomavirus","Jonquetella_anthropi","Klebsiella_pneumoniae","Klebsiella_unclassified","Lachnospiraceae_bacterium_1_1_57FAA","Lachnospiraceae_bacterium_8_1_57FAA","Lactobacillus_crispatus","Lactobacillus_gasseri","Lactobacillus_iners","Lactobacillus_jensenii","Lactobacillus_rhamnosus","Lactobacillus_vaginalis","Malassezia_globosa","Megasphaera_micronuciformis","Meiothermus_silvanus","Merkel_cell_polyomavirus","Methanobrevibacter_smithii","Methylobacterium_populi","Micrococcus_luteus","Mobiluncus_curtisii","Mobiluncus_unclassified","Pantoea_unclassified","Parvimonas_unclassified","Peptoniphilus_duerdenii","Peptoniphilus_harei","Peptoniphilus_lacrimalis","Peptoniphilus_rhinitidis","Peptoniphilus_sp_BV3AC2","Peptoniphilus_sp_oral_taxon_375","Peptoniphilus_timonensis","Peptostreptococcus_anaerobius","Porphyromonas_asaccharolytica","Porphyromonas_bennonis","Porphyromonas_somerae","Porphyromonas_uenonis","Prevotella_bergensis","Prevotella_bivia","Prevotella_buccalis","Prevotella_disiens","Prevotella_timonensis","Propionibacteriaceae_unclassified","Propionibacterium_acnes","Propionibacterium_avidum","Propionibacterium_granulosum","Propionimicrobium_lymphophilum","Pseudomonas_unclassified","Ralstonia_pickettii","Ralstonia_unclassified","Rhodopseudomonas_palustris","Riemerella_unclassified","Roseburia_unclassified","Rothia_mucilaginosa","Ruminococcus_bromii","Ruminococcus_obeum","Ruminococcus_torques","Slackia_exigua","Slackia_unclassified","Staphylococcus_epidermidis","Staphylococcus_haemolyticus","Staphylococcus_hominis","Staphylococcus_lugdunensis","Staphylococcus_pasteuri","Staphylococcus_pettenkoferi","Staphylococcus_simulans","Staphylococcus_warneri","Stenotrophomonas_maltophilia","Stenotrophomonas_unclassified","Streptococcus_agalactiae","Streptococcus_anginosus","Streptococcus_constellatus","Streptococcus_infantis","Streptococcus_intermedius","Streptococcus_mitis_oralis_pneumoniae","Streptococcus_parasanguinis","Streptococcus_salivarius","Streptococcus_thermophilus","Streptococcus_vestibularis","Subdoligranulum_unclassified","Ureaplasma_parvum","Varibaculum_cambriense","Veillonella_atypica","Veillonella_parvula","Veillonella_unclassified"
"Peptoniphilus_rhinitidis",0.002,0.998,0,0,0,0.999,0,0.002,0.002,0.002,0.002,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.186,0.192,0.002,0.002,0,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.192,0,0.002,0.002,0,0,0.002,0.186,0,0.002,0,0,0.003,0.006,0.002,0.002,0,1,0.999,0.002,0.002,0.002,0,0,0.002,0.002,0,0.999,0.002,0.002,0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.185,0.002,0.002,0.002,0.002,0,0.002,0.002,0.002,0.19,0,0,1,0.002,0.003,0.002,0.002,0,0,0,0.999,0.999,0.999,0,0.002,0,0.002,0,0.999,0.002,0,0.006,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.19,0,0,0.999,0.186,0.002,0.002,0.002,0.002,0,0.191,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.191,0.002,0,0.002,0.191,0.002
"Peptoniphilus_sp_BV3AC2",0.01,0,0,0,0,0.001,0,0.181,0.555,0.01,0.994,0,0,0,0,0,0.01,0.01,0.022,0.01,0.01,0.01,0.01,0.998,0.435,0.995,0.01,0.002,0.002,0.161,0.01,0,0.01,0.01,0.995,0.994,0.01,0.183,0.994,0.002,0,0.01,0.01,0,0,0.01,0.002,0,0.936,0,0,0.183,0,0.01,0.999,0,0.002,0.001,0.01,0.01,0.01,0,0,0.01,0.01,0,0.001,0.998,0.01,0.183,0.994,0.01,0.995,0.01,0.01,0.01,0.01,0.183,0.996,0.01,0.01,0.01,0.01,0.01,0.001,0.01,0.01,0.994,0.01,0,0.01,0.01,0.01,0.002,0,0,0.002,1,0.182,1,0.01,0,0,0,0.001,0.001,0.001,0,1,0,0.994,0,0.001,0.01,0,0,0,0,0.994,0.01,0.01,0.01,0.01,0.493,0.491,0.995,0.002,0,0,0.001,0.003,0.01,0.01,0.999,0.01,0,0.002,0.01,0,0.01,0.01,0.01,0.999,0.944,0.996,0.01,0.01,0.002,0.01,0,0.819,0.002,0.989
"Peptoniphilus_sp_oral_taxon_375",0.003,0.001,0,0,0,0.002,0,0.998,0.003,0.003,0.188,0,0,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.184,0.003,0.187,0.003,0.817,0.811,0.003,0.003,0,0.003,0.003,0.187,0.188,0.003,0.999,0.188,0.811,0,0.003,0.003,0,0,0.003,0.817,0,0.118,0,0,0.999,0.001,0.003,0.181,0,0.003,0.002,0.003,0.003,0.003,0,0,0.003,0.003,0,0.002,0.184,0.003,0.998,0.188,0.003,0.187,0.003,0.003,0.003,0.003,0.999,0.186,0.003,0.003,0.003,0.003,0.003,0.816,0.003,0.003,0.188,0.003,0,0.003,0.003,0.003,0.813,0,0,0.003,0.182,1,0.182,0.003,0,0,0,0.002,0.002,0.002,0,0.182,0,0.188,0,0.002,0.003,0,0.001,0.001,0,0.188,0.003,0.003,0.003,0.003,0.003,0.003,0.187,0.813,0,0,0.002,0.817,0.003,0.003,0.183,0.003,0,0.812,0.003,0,0.003,0.003,0.003,0.181,0.128,0.178,0.003,0.003,0.812,0.003,0,0.003,0.812,0.193
"Peptoniphilus_timonensis",0.01,0,0,0,0,0.001,0,0.181,0.555,0.01,0.994,0,0,0,0,0,0.01,0.01,0.022,0.01,0.01,0.01,0.01,0.998,0.435,0.995,0.01,0.002,0.002,0.161,0.01,0,0.01,0.01,0.995,0.994,0.01,0.183,0.994,0.002,0,0.01,0.01,0,0,0.01,0.002,0,0.936,0,0,0.183,0,0.01,0.999,0,0.002,0.001,0.01,0.01,0.01,0,0,0.01,0.01,0,0.001,0.998,0.01,0.183,0.994,0.01,0.995,0.01,0.01,0.01,0.01,0.183,0.996,0.01,0.01,0.01,0.01,0.01,0.001,0.01,0.01,0.994,0.01,0,0.01,0.01,0.01,0.002,0,0,0.002,1,0.182,1,0.01,0,0,0,0.001,0.001,0.001,0,1,0,0.994,0,0.001,0.01,0,0,0,0,0.994,0.01,0.01,0.01,0.01,0.493,0.491,0.995,0.002,0,0,0.001,0.003,0.01,0.01,0.999,0.01,0,0.002,0.01,0,0.01,0.01,0.01,0.999,0.944,0.996,0.01,0.01,0.002,0.01,0,0.819,0.002,0.989
"Peptostreptococcus_anaerobius",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Porphyromonas_asaccharolytica",0,0.001,0.074,0.074,0.003,0,0.944,0,0,0,0,0.005,0.074,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0,0,0,0,0,0.934,0,0,0.004,0.107,0,0,0.005,0,0.508,0.074,0,0.928,0,0,0.934,0,0,0,0,0,0.002,0.074,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998,0,0,0,0,0.001,0.074,0,0,0,0,0,1,0.074,0.934,0,0,0,0.059,0,0.074,0,0.074,0,0,0.073,0.928,0.931,0.934,0,0,0,0,0,0,0,0,0,0.005,0.934,0,0,0,0,0,0,0.074,0,0,0.934,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Porphyromonas_bennonis",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Porphyromonas_somerae",0,0.001,0.008,0.008,0.003,0,0.99,0,0,0,0,0.005,0.008,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,1,0,0,0.004,0.041,0,0,0.005,0,0.442,0.008,0,0.994,0,0,1,0,0,0,0,0,0.002,0.008,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936,0,0,0,0,0.001,0.008,0,0,0,0,0,0.934,0.008,1,0,0,0,0.006,0,0.008,0,0.008,0,0,0.008,0.994,0.997,1,0,0,0,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0.008,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Porphyromonas_uenonis",0.001,0.999,0,0,0,1,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.185,0.191,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.191,0,0.001,0.001,0,0,0.001,0.185,0,0.001,0,0,0.002,0.006,0.001,0.001,0,0.999,1,0.001,0.001,0.001,0,0,0.001,0.001,0,1,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.186,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.189,0,0,0.999,0.001,0.002,0.001,0.001,0,0,0,1,1,1,0,0.001,0,0.001,0,1,0.001,0,0.006,0.002,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.189,0,0,1,0.185,0.001,0.001,0.001,0.001,0,0.19,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.19,0.001,0,0.001,0.19,0.001
"Prevotella_bergensis",0.001,0.999,0,0,0,1,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.185,0.191,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.191,0,0.001,0.001,0,0,0.001,0.185,0,0.001,0,0,0.002,0.006,0.001,0.001,0,0.999,1,0.001,0.001,0.001,0,0,0.001,0.001,0,1,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.186,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.189,0,0,0.999,0.001,0.002,0.001,0.001,0,0,0,1,1,1,0,0.001,0,0.001,0,1,0.001,0,0.006,0.002,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.189,0,0,1,0.185,0.001,0.001,0.001,0.001,0,0.19,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.19,0.001,0,0.001,0.19,0.001
"Prevotella_bivia",0.001,0.999,0,0,0,1,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.185,0.191,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.191,0,0.001,0.001,0,0,0.001,0.185,0,0.001,0,0,0.002,0.006,0.001,0.001,0,0.999,1,0.001,0.001,0.001,0,0,0.001,0.001,0,1,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.186,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.189,0,0,0.999,0.001,0.002,0.001,0.001,0,0,0,1,1,1,0,0.001,0,0.001,0,1,0.001,0,0.006,0.002,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.189,0,0,1,0.185,0.001,0.001,0.001,0.001,0,0.19,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.19,0.001,0,0.001,0.19,0.001
"Prevotella_buccalis",0,0.001,0.985,0.985,0.91,0,0.006,0,0,0,0,0.94,0.985,0.017,0.017,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994,0,0,0,0,0,0,0,0,0.006,0,0,0.938,0.952,0,0,0.94,0,0.551,0.985,0,0.002,0,0,0.006,0,0,0,0,0,0.017,0.985,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057,0,0,0,0,0.016,0.985,0,0,0,0,0,0.059,0.985,0.006,0,0,0,1,0,0.985,0,0.985,0,0,0.986,0.002,0.004,0.006,0,0,0,0,0,0,0,0,0,0.941,0.006,0,0,0,0,0,0,0.985,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0
"Prevotella_disiens",0.01,0,0,0,0,0.001,0,0.181,0.555,0.01,0.994,0,0,0,0,0,0.01,0.01,0.022,0.01,0.01,0.01,0.01,0.998,0.435,0.995,0.01,0.002,0.002,0.161,0.01,0,0.01,0.01,0.995,0.994,0.01,0.183,0.994,0.002,0,0.01,0.01,0,0,0.01,0.002,0,0.936,0,0,0.183,0,0.01,0.999,0,0.002,0.001,0.01,0.01,0.01,0,0,0.01,0.01,0,0.001,0.998,0.01,0.183,0.994,0.01,0.995,0.01,0.01,0.01,0.01,0.183,0.996,0.01,0.01,0.01,0.01,0.01,0.001,0.01,0.01,0.994,0.01,0,0.01,0.01,0.01,0.002,0,0,0.002,1,0.182,1,0.01,0,0,0,0.001,0.001,0.001,0,1,0,0.994,0,0.001,0.01,0,0,0,0,0.994,0.01,0.01,0.01,0.01,0.493,0.491,0.995,0.002,0,0,0.001,0.003,0.01,0.01,0.999,0.01,0,0.002,0.01,0,0.01,0.01,0.01,0.999,0.944,0.996,0.01,0.01,0.002,0.01,0,0.819,0.002,0.989
"Prevotella_timonensis",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Propionibacteriaceae_unclassified",0.004,0,0,0,0,0.001,0,0.187,0.549,0.004,1,0,0,0,0,0,0.004,0.004,0.016,0.004,0.004,0.004,0.004,0.996,0.429,0.999,0.004,0.006,0.002,0.155,0.004,0,0.004,0.004,0.999,1,0.004,0.189,1,0.002,0,0.004,0.004,0,0,0.004,0.006,0,0.93,0,0,0.189,0,0.004,0.993,0,0.002,0.001,0.004,0.004,0.004,0,0,0.004,0.004,0,0.001,0.996,0.004,0.188,1,0.004,0.999,0.004,0.004,0.004,0.004,0.189,0.998,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,1,0.004,0,0.004,0.004,0.004,0.002,0,0,0.002,0.994,0.188,0.994,0.004,0,0,0,0.001,0.001,0.001,0,0.994,0,1,0,0.001,0.004,0,0,0,0,1,0.004,0.004,0.004,0.004,0.487,0.485,0.999,0.002,0,0,0.001,0.007,0.004,0.004,0.995,0.004,0,0.002,0.004,0,0.004,0.004,0.004,0.993,0.938,0.99,0.004,0.004,0.002,0.004,0,0.813,0.002,0.995
"Propionibacterium_acnes",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Propionibacterium_avidum",0.001,0.999,0,0,0,1,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.185,0.191,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.191,0,0.001,0.001,0,0,0.001,0.185,0,0.001,0,0,0.002,0.006,0.001,0.001,0,0.999,1,0.001,0.001,0.001,0,0,0.001,0.001,0,1,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.186,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.189,0,0,0.999,0.001,0.002,0.001,0.001,0,0,0,1,1,1,0,0.001,0,0.001,0,1,0.001,0,0.006,0.002,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.189,0,0,1,0.185,0.001,0.001,0.001,0.001,0,0.19,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.19,0.001,0,0.001,0.19,0.001
"Propionibacterium_granulosum",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Propionimicrobium_lymphophilum",0,0.001,0.999,0.999,0.896,0,0.017,0,0,0,0,0.926,0.999,0.003,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.992,0,0,0,0,0,0,0,0,0.008,0,0,0.924,0.966,0,0,0.926,0,0.565,0.999,0,0.002,0,0,0.008,0,0,0,0,0,0.003,0.999,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071,0,0,0,0,0.002,0.999,0,0,0,0,0,0.073,0.999,0.008,0,0,0,0.986,0,0.999,0,0.999,0,0,1,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.927,0.008,0,0,0,0,0,0,0.999,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0
"Pseudomonas_unclassified",0,0.007,0.002,0.002,0.002,0.006,0.984,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0.003,0.006,0,0,0.002,0,0,0,0,0,0.001,0,0.006,0.994,0,0,0.002,0.035,0,0.004,0.002,0,0.436,0.002,0.001,1,0,0,0.994,0.006,0.006,0,0,0,0.002,0.002,0,0,0.001,0.006,0,0,0.002,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.003,0,0,0,0,0.93,0,0,0,0.006,0.001,0.002,0.006,0,0.001,0,0,0.928,0.002,0.994,0.006,0.006,0.006,0.002,0,0.002,0,0.002,0.006,0,0.002,1,0.996,0.994,0,0,0,0,0,0,0,0,0.006,0.002,0.994,0.006,0.004,0,0,0,0,0.002,0.006,0,0.994,0,0,0,0,0,0,0,0,0.006,0,0.001,0,0.006,0
"Ralstonia_pickettii",0,0.003,0.005,0.005,0.002,0.002,0.987,0,0,0,0,0.003,0.005,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0,0,0.005,0,0,0,0,0,0.001,0,0.002,0.997,0,0,0.002,0.038,0,0.002,0.003,0,0.439,0.005,0.001,0.996,0,0,0.997,0.002,0.002,0,0,0,0.002,0.005,0,0,0.001,0.002,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.002,0,0,0,0,0.933,0,0,0,0.002,0.001,0.005,0.002,0,0.001,0,0,0.931,0.005,0.997,0.002,0.002,0.002,0.004,0,0.005,0,0.005,0.002,0,0.005,0.996,1,0.997,0,0,0,0,0,0,0,0,0.002,0.003,0.997,0.002,0.002,0,0,0,0,0.005,0.002,0,0.997,0,0,0,0,0,0,0,0,0.002,0,0.001,0,0.002,0
"Ralstonia_unclassified",0,0.001,0.008,0.008,0.003,0,0.99,0,0,0,0,0.005,0.008,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,1,0,0,0.004,0.041,0,0,0.005,0,0.442,0.008,0,0.994,0,0,1,0,0,0,0,0,0.002,0.008,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936,0,0,0,0,0.001,0.008,0,0,0,0,0,0.934,0.008,1,0,0,0,0.006,0,0.008,0,0.008,0,0,0.008,0.994,0.997,1,0,0,0,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0.008,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Rhodopseudomonas_palustris",0.004,0,0,0,0,0.001,0,0.187,0.549,0.004,1,0,0,0,0,0,0.004,0.004,0.016,0.004,0.004,0.004,0.004,0.996,0.429,0.999,0.004,0.006,0.002,0.155,0.004,0,0.004,0.004,0.999,1,0.004,0.189,1,0.002,0,0.004,0.004,0,0,0.004,0.006,0,0.93,0,0,0.189,0,0.004,0.993,0,0.002,0.001,0.004,0.004,0.004,0,0,0.004,0.004,0,0.001,0.996,0.004,0.188,1,0.004,0.999,0.004,0.004,0.004,0.004,0.189,0.998,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,1,0.004,0,0.004,0.004,0.004,0.002,0,0,0.002,0.994,0.188,0.994,0.004,0,0,0,0.001,0.001,0.001,0,0.994,0,1,0,0.001,0.004,0,0,0,0,1,0.004,0.004,0.004,0.004,0.487,0.485,0.999,0.002,0,0,0.001,0.007,0.004,0.004,0.995,0.004,0,0.002,0.004,0,0.004,0.004,0.004,0.993,0.938,0.99,0.004,0.004,0.002,0.004,0,0.813,0.002,0.995
"Riemerella_unclassified",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Roseburia_unclassified",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
